"","Taxa1","Site1","Site2","Spearman_r","p_value","adjust_p","Annotation"
"1","Micrococcus_luteus","Vf","Ll",0.791323894957193,3.51119756625125e-44,2.2055942112905e-41,"***"
"2","Micrococcus_luteus","Vf","Ac",0.75352726725226,6.40887085420284e-38,4.01385982152328e-35,"***"
"3","Moraxella_osloensis","Vf","Ll",0.727512403173898,3.11409318396332e-34,1.9469811422043e-31,"***"
"4","Staphylococcus_epidermidis","Vf","Ac",0.719792007924453,3.21028101439949e-33,2.0056351309843e-30,"***"
"5","Micrococcus_luteus","Ac","Ll",0.709115352398862,7.12764966003512e-32,2.62388852343634e-29,"***"
"6","Moraxella_osloensis","Vf","Ac",0.685440027055299,4.28481447277308e-29,1.14223834327587e-26,"***"
"7","Malassezia_restricta","Vf","Ac",0.662183781061053,1.30598054248598e-26,3.46651192635782e-24,"***"
"8","Micrococcus_luteus","Vf","Ub",0.633066039686192,8.51128600018409e-24,2.24905408564456e-21,"***"
"9","Malassezia_restricta","Fo","Ch",0.624309864909754,5.23228242951965e-23,1.375856321735e-20,"***"
"10","Malassezia_restricta","Vf","Ll",0.620432331838208,1.14829131198172e-22,3.01636336918124e-20,"***"
"11","Micrococcus_luteus","Ub","Ll",0.610022883851353,8.98190886227599e-22,2.35402540915677e-19,"***"
"12","Corynebacterium_pseudogenitalium","Vf","Ac",0.594508532431689,1.67982062248233e-20,4.39438231507885e-18,"***"
"13","Micrococcus_luteus","Ac","Ub",0.589544745626343,4.1483534840586e-20,1.08464252092898e-17,"***"
"14","Staphylococcus_epidermidis","Vf","Ll",0.584593771581213,1.00651784923003e-19,2.62977663140142e-17,"***"
"15","Malassezia_restricta","Ps","Sc",0.580514543423095,2.06584713753176e-19,4.70179921467783e-17,"***"
"16","Dermabacter_sp_HFH0086","Fo","Ac",0.580253944369779,2.16221926415511e-19,4.70179921467783e-17,"***"
"17","Malassezia_restricta","Ac","Ll",0.579938682922895,2.28471053568935e-19,4.96645516829516e-17,"***"
"18","Cutibacterium_acnes","Vf","Ac",0.568919222980575,1.51128901373999e-18,2.92945275905456e-16,"***"
"19","Micrococcus_luteus","Fo","Ub",0.5687690654147,1.54994913340938e-18,2.94459988696189e-16,"***"
"20","Moraxella_osloensis","Ac","Ll",0.561063179596369,5.57016974793093e-18,1.02492174718832e-15,"***"
"21","Staphylococcus_epidermidis","Ac","Ll",0.55798461051523,9.20054266111553e-18,1.69242576696223e-15,"***"
"22","Moraxella_osloensis","Vf","Ub",0.538040105132571,2.10227259761322e-16,3.85674202735814e-14,"***"
"23","Cutibacterium_acnes","Ac","Ub",0.526603165079127,1.15421742181851e-15,2.10695677853378e-13,"***"
"24","Cutibacterium_acnes","Ac","Ll",0.526429160729018,1.18392989042631e-15,2.16088390757664e-13,"***"
"25","Corynebacterium_kroppenstedtii","Vf","Ac",0.526306321631743,1.20535439390356e-15,2.19967066455627e-13,"***"
"26","Moraxella_osloensis","Ub","Ll",0.519728616789358,3.11617261743735e-15,5.67205180369462e-13,"***"
"27","Staphylococcus_hominis","Ac","Ll",0.517036981020379,4.5695122908966e-15,8.30906425125626e-13,"***"
"28","Cutibacterium_acnes","Vf","Ll",0.516294907372684,5.07512195545354e-15,9.22646396604748e-13,"***"
"29","Staphylococcus_hominis","Vf","Ac",0.513361251135341,7.66557597472561e-15,1.39138987185011e-12,"***"
"30","Micrococcus_luteus","Fo","Ll",0.500107326751095,4.7056730528998e-14,7.40503516425367e-12,"***"
"31","Corynebacterium_pseudogenitalium","Vf","Ll",0.492217390270398,1.33609531061446e-13,1.81825606054307e-11,"***"
"32","Micrococcus_luteus","Fo","Vf",0.486046547316927,2.96678090899651e-13,3.87672321918141e-11,"***"
"33","Cutibacterium_acnes","Ub","Ll",0.483778594464862,3.9616725295289e-13,5.17409089340429e-11,"***"
"34","Malassezia_restricta","Vf","Ub",0.483630300775091,4.03699760649792e-13,5.27219656603844e-11,"***"
"35","Staphylococcus_epidermidis","Vf","Ub",0.471989791972185,1.72193611695509e-12,2.23944997299678e-10,"***"
"36","Micrococcus_luteus","Fo","Ac",0.466614263329155,3.30363200505139e-12,4.28485905968447e-10,"***"
"37","Malassezia_restricta","Fo","Ub",0.465850817691144,3.62060843764016e-12,4.69550157688402e-10,"***"
"38","Corynebacterium_kroppenstedtii","Ac","Ll",0.465431785612958,3.8069673422312e-12,4.93668188210892e-10,"***"
"39","Moraxella_osloensis","Ac","Ub",0.460711777584895,6.66917352674466e-12,8.63499214313379e-10,"***"
"40","Malassezia_restricta","Fo","Vf",0.458123608240309,9.03677796915356e-12,1.16909209865475e-09,"***"
"41","Staphylococcus_caprae_capitis","Vf","Ac",0.455864526748702,1.17564423334774e-11,1.51930782674412e-09,"***"
"42","Staphylococcus_hominis","Vf","Ll",0.446250751039163,3.52583571101922e-11,4.13543492127617e-09,"***"
"43","Staphylococcus_hominis","Vf","Ub",0.440612627339457,6.60903004506306e-11,7.47330777916485e-09,"***"
"44","Staphylococcus_epidermidis","Ac","Ub",0.418861551112019,6.71522966373146e-10,7.20052276066715e-08,"***"
"45","Staphylococcus_epidermidis","Fo","Ch",0.417457925209994,7.75550811290772e-10,8.30754480018039e-08,"***"
"46","Cutibacterium_granulosum","Vf","Ac",0.416273251433762,8.75343913906678e-10,9.3701724940013e-08,"***"
"47","Malassezia_restricta","Ac","Ub",0.411342408538504,1.44142897099762e-09,1.43200431783211e-07,"***"
"48","Streptococcus_mitis_oralis_pneumoniae","Ps","Ax",0.411331115295689,1.4430631693223e-09,1.43200431783211e-07,"***"
"49","Staphylococcus_caprae_capitis","Ac","Ll",0.408478182616785,1.91873701787078e-09,1.84536720522795e-07,"***"
"50","Dermabacter_sp_HFH0086","Ac","Ub",0.407217804142732,2.17424195878641e-09,2.03421974969569e-07,"***"
"51","Malassezia_restricta","Ch","Vf",0.404241196171297,2.91498317338196e-09,2.66883114463821e-07,"***"
"52","Cutibacterium_acnes","Ps","Sc",0.400471612498182,4.20820826875992e-09,3.73506814140626e-07,"***"
"53","Corynebacterium_tuberculostearicum","Vf","Ac",0.398793656373885,4.94812448567248e-09,4.33382113156021e-07,"***"
"54","Cutibacterium_acnes","Vf","Ub",0.398778969474237,4.95512479639468e-09,4.33980239882055e-07,"***"
"55","Corynebacterium_kroppenstedtii","Ps","Sc",0.397209505123174,5.76093962186058e-09,5.0408490178472e-07,"***"
"56","Micrococcus_luteus","Fo","Ch",0.392394540715923,9.10201639840298e-09,7.78977830085715e-07,"***"
"57","Staphylococcus_epidermidis","Fo","Ac",0.392341233312926,9.14785110360223e-09,7.82874067303201e-07,"***"
"58","Corynebacterium_pseudogenitalium","Ac","Ll",0.389811583311761,1.15983076467824e-08,9.91546550105694e-07,"***"
"59","Staphylococcus_epidermidis","Fo","Vf",0.38905897214159,1.24421038620827e-08,1.0629303294191e-06,"***"
"60","Malassezia_restricta","Ch","Ub",0.388720957444255,1.28400524347068e-08,1.09685318130064e-06,"***"
"61","Brevibacterium_casei","Vf","Ac",0.388068114198316,1.36436702336941e-08,1.16506978336188e-06,"***"
"62","Staphylococcus_caprae_capitis","Vf","Ll",0.372019065857812,5.82423960892028e-08,4.54391441239817e-06,"***"
"63","Corynebacterium_kroppenstedtii","Fo","Ub",0.371381744151399,6.15988902822179e-08,4.80252688035856e-06,"***"
"64","Malassezia_restricta","Ub","Ll",0.370352590658791,6.74149913304413e-08,5.25209902919749e-06,"***"
"65","Staphylococcus_epidermidis","Ub","Ll",0.36828279672817,8.07511181736343e-08,6.2076941449142e-06,"***"
"66","Micrococcus_luteus","Ps","Sc",0.36420373523007,1.14825131896131e-07,8.72235336582143e-06,"***"
"67","Corynebacterium_tuberculostearicum","Vf","Ll",0.358928667588767,1.7973329175589e-07,1.32040875038574e-05,"***"
"68","Corynebacterium_kroppenstedtii","Vf","Ll",0.356601825480174,2.18450872014148e-07,1.59915451689502e-05,"***"
"69","Dermabacter_sp_HFH0086","Vf","Ub",-0.355334481941847,2.4278217466044e-07,1.73409798858957e-05,"***"
"70","Moraxella_osloensis","Fo","Ch",0.354444298419931,2.61403780254123e-07,1.86248613574629e-05,"***"
"71","Staphylococcus_epidermidis","Fo","Ub",0.34682979548054,4.87373253120051e-07,3.29266444295296e-05,"***"
"72","Corynebacterium_kroppenstedtii","Ch","Vf",0.345508527126567,5.42108593185478e-07,3.65835761098894e-05,"***"
"73","Finegoldia_magna","Fo","Ub",0.344108743746662,6.0649464351067e-07,4.01997147568744e-05,"***"
"74","Cutibacterium_avidum","Fo","Vf",0.340612379567612,8.00827113788489e-07,5.22685591006145e-05,"***"
"75","Cutibacterium_acnes","Fo","Ch",0.336385035770306,1.11566258149214e-06,6.98753956430128e-05,"***"
"76","Cutibacterium_avidum","Vf","Ac",0.335577501418992,1.18794882118357e-06,7.43641879190228e-05,"***"
"77","Corynebacterium_pseudogenitalium","Ps","Sc",0.328945892433547,1.97602936138342e-06,0.000119654436335368,"***"
"78","Moraxella_osloensis","Fo","Ub",0.325129106350663,2.63424072279307e-06,0.000156975949269998,"***"
"79","Malassezia_restricta","Ps","Vf",0.324072091378519,2.85059864746705e-06,0.000169669393373916,"***"
"80","Staphylococcus_epidermidis","Ch","Vf",0.321972680475964,3.33151077882707e-06,0.000192731240483312,"***"
"81","Cutibacterium_avidum","Ch","Ll",0.320913672810124,3.60248013759394e-06,0.000208207497918804,"***"
"82","Cutibacterium_avidum","Ac","Ub",0.320696738745879,3.66051671934416e-06,0.000211527993486034,"***"
"83","Cutibacterium_avidum","Vf","Ll",0.317440084624513,4.64614470574692e-06,0.00026222447996946,"***"
"84","Cutibacterium_avidum","Fo","Ub",0.317025534397538,4.78836560952914e-06,0.000267112104831562,"***"
"85","Corynebacterium_kroppenstedtii","Ch","Ac",0.314120576203311,5.90745972328003e-06,0.000326954341177796,"***"
"86","Malassezia_restricta","Sc","Ub",0.309200459640448,8.389172406976e-06,0.000443801438078225,"***"
"87","Cutibacterium_avidum","Fo","Ch",0.308806465965152,8.62579636950164e-06,0.000456224025475658,"***"
"88","Staphylococcus_hominis","Ub","Ll",0.305678947370703,1.07418125495312e-05,0.000554533328754086,"***"
"89","Malassezia_restricta","Fo","Sc",0.304222079497432,1.18874802014805e-05,0.000612529302564704,"***"
"90","Malassezia_restricta","Ch","Ll",0.303554558410904,1.24502294232872e-05,0.000636095045398685,"***"
"91","Staphylococcus_caprae_capitis","Vf","Ub",0.303312812129152,1.26601845390611e-05,0.000646704546595101,"***"
"92","Malassezia_restricta","Sc","Vf",0.302066519994098,1.37968418636631e-05,0.000699494611356167,"***"
"93","Malassezia_restricta","Fo","Ll",0.29938663241935,1.65764942960447e-05,0.000826436661452951,"***"
"94","Finegoldia_magna","Ps","Sc",0.298070678530159,1.81279128856798e-05,0.000901620441627499,"***"
"95","Staphylococcus_caprae_capitis","Ac","Ub",0.296984007466763,1.95115009338968e-05,0.000964078943526503,"***"
"96","Malassezia_restricta","Ch","Sc",0.296765865396155,1.98010174123566e-05,0.00096595595511311,"***"
"97","Moraxella_osloensis","Fo","Ll",0.295171887373496,2.20430962848198e-05,0.00107112603216977,"**"
"98","Staphylococcus_epidermidis","Fo","Ll",0.293884860686596,2.40262401409665e-05,0.00115692947617373,"**"
"99","Streptococcus_mitis_oralis_pneumoniae","Ps","Fo",0.287910618814706,3.56464764589874e-05,0.00164212978674581,"**"
"100","Finegoldia_magna","Vf","Ac",0.284817136575643,4.35744141437182e-05,0.00195132231490169,"**"
"101","Malassezia_globosa","Fo","Ch",0.280868610611223,5.61149301409362e-05,0.00245813865856795,"**"
"102","Micrococcus_luteus","Ax","Ch",0.280856497631117,5.61581605865949e-05,0.00245990484472139,"**"
"103","Cutibacterium_acnes","Ps","Ch",0.2793835893586,6.1654657024412e-05,0.00266884408776782,"**"
"104","Cutibacterium_acnes","Fo","Ll",0.277130428260707,7.1049488814824e-05,0.00303350259642486,"**"
"105","Cutibacterium_avidum","Ac","Ll",0.27712666265875,7.10662589310539e-05,0.00303411638805029,"**"
"106","Dermabacter_sp_HFH0086","Fo","Ll",-0.276202086747959,7.52982299250403e-05,0.00319029221740777,"**"
"107","Streptococcus_mitis_oralis_pneumoniae","Fo","Ch",0.271326772592069,0.000101807453025916,0.00418040431955653,"**"
"108","Streptococcus_mitis_oralis_pneumoniae","Fo","Ub",0.270712009282063,0.00010571165246301,0.00433355711455319,"**"
"109","Staphylococcus_hominis","Ax","Ch",0.269606477647437,0.000113087605945187,0.00461124173594636,"**"
"110","Malassezia_restricta","Ps","Fo",0.267973846416595,0.00012486570872266,0.00505095631652085,"**"
"111","Corynebacterium_pseudogenitalium","Fo","Ub",0.265721465320912,0.000143006641930109,0.00568890140169103,"**"
"112","Malassezia_restricta","Ch","Ac",0.264663196059472,0.000152355134046975,0.00602091279587363,"**"
"113","Cutibacterium_acnes","Ps","Ub",0.264423610590265,0.0001545493784092,0.00610496178290027,"**"
"114","Cutibacterium_granulosum","Fo","Ch",0.263949440564907,0.000158979356646838,0.00627301218662973,"**"
"115","Corynebacterium_kroppenstedtii","Fo","Vf",0.263757164190343,0.000160809283115602,0.00630858533681322,"**"
"116","Staphylococcus_epidermidis","Ps","Sc",0.261708796898521,0.000181563504560692,0.00705032064269529,"**"
"117","Cutibacterium_avidum","Ch","Vf",0.2614161879486,0.000184724492390144,0.00716340786170439,"**"
"118","Corynebacterium_tuberculostearicum","Ps","Sc",0.260213574367377,0.000198262909169069,0.00765421723935786,"**"
"119","Corynebacterium_kroppenstedtii","Fo","Ch",0.258886125614073,0.000214277855709998,0.00814339339087934,"**"
"120","Malassezia_restricta","Fo","Ac",0.257539620037651,0.000231747975211679,0.0087630267103113,"**"
"121","Malassezia_globosa","Ch","Ub",-0.256586106743421,0.000244911836144543,0.00916047971076068,"**"
"122","Corynebacterium_kroppenstedtii","Fo","Ll",0.254660492528934,0.000273644755054415,0.0101673646000931,"*"
"123","Staphylococcus_epidermidis","Ch","Ac",0.253733271989426,0.000288571293162587,0.0105907778880356,"*"
"124","Cutibacterium_acnes","Fo","Ub",0.251422785569639,0.000329122005991301,0.0118950690654172,"*"
"125","Finegoldia_magna","Vf","Ub",0.250870615807219,0.000339566782167249,0.0121918972549713,"*"
"126","Staphylococcus_epidermidis","Ax","Ll",0.248281681865117,0.00039277067977511,0.0138054773473626,"*"
"127","Micrococcus_luteus","Ch","Ub",0.247148986400268,0.000418396091940547,0.014625865267228,"*"
"128","Corynebacterium_kroppenstedtii","Vf","Ub",0.247049537904143,0.000420718400773358,0.0146973164809947,"*"
"129","Brevibacterium_casei","Ps","Sc",0.246756414404898,0.000427633060384817,0.0149306688513837,"*"
"130","Cutibacterium_acnes","Fo","Ac",0.241143028575714,0.00058213404511088,0.0193893674764542,"*"
"131","Staphylococcus_epidermidis","Ch","Ub",0.241035601109306,0.00058553987633486,0.0194654608178364,"*"
"132","Corynebacterium_kroppenstedtii","Ch","Ub",0.239303485601077,0.000643057952074737,0.0210757138310151,"*"
"133","Malassezia_restricta","Ps","Ac",0.23907626132895,0.000650978712306355,0.0213259347248056,"*"
"134","Staphylococcus_epidermidis","Ax","Ac",0.237838036974293,0.000695746708257607,0.0225511866820653,"*"
"135","Corynebacterium_kroppenstedtii","Ub","Ll",0.234328543042456,0.000838517428752062,0.0263355068817145,"*"
"136","Streptococcus_mitis_oralis_pneumoniae","Ax","Ch",0.232365776236543,0.000929672431754873,0.028779060516978,"*"
"137","Cutibacterium_granulosum","Ch","Vf",0.23228051046744,0.000933831523149253,0.0288448163879938,"*"
"138","Malassezia_restricta","Ps","Ub",0.23221954332491,0.000936815858451707,0.0289302333452412,"*"
"139","Cutibacterium_avidum","Fo","Ll",0.231500333375711,0.000972689105386908,0.0299559312332827,"*"
"140","Staphylococcus_hominis","Ac","Ub",0.231421221706044,0.000976711215095749,0.0300272622993908,"*"
"141","Malassezia_restricta","Sc","Ac",0.228980921188672,0.00110854323659767,0.0334015659174527,"*"
"142","Staphylococcus_caprae_capitis","Ps","Sc",0.227777410742541,0.00117940183404595,0.0351741154884931,"*"
"143","Streptococcus_mitis_oralis_pneumoniae","Ax","Fo",0.22507253574417,0.00135405908576376,0.0396162314654291,"*"
"144","Corynebacterium_pseudogenitalium","Ps","Ll",-0.223506410193042,0.0014657064031232,0.0424108127965037,"*"
"145","Cutibacterium_avidum","Vf","Ub",0.222738115511159,0.00152350029681558,0.0438493290407606,"*"
"146","Cutibacterium_granulosum","Ps","Sc",0.222456747225992,0.00154518174418475,0.0443218711640036,"*"
"147","Brevibacterium_casei","Ch","Sc",-0.221514551693487,0.00161985399637284,0.0463055066813719,"*"
"148","Finegoldia_magna","Sc","Ll",-0.219909822606808,0.00175465898481034,0.0494150540997755,"*"
"149","Corynebacterium_tuberculostearicum","Fo","Ch",0.217560510605303,0.00197052859000904,0.054457318846211,NA
"150","Corynebacterium_kroppenstedtii","Ps","Ll",0.215825022851113,0.0021452402808512,0.0584564138652785,NA
"151","Brevibacterium_casei","Ac","Ll",0.215391947302588,0.00219098085848006,0.0594802820081175,NA
"152","Cutibacterium_granulosum","Ch","Ac",0.214245536449005,0.0023163768262074,0.0624929369072874,NA
"153","Staphylococcus_hominis","Ps","Ll",-0.214215984530527,0.00231969380683148,0.0625797604635726,NA
"154","Malassezia_restricta","Ps","Ll",0.212707395992381,0.00249486719364432,0.0664783673131129,NA
"155","Micrococcus_luteus","Ax","Fo",0.211422597476065,0.00265343205067314,0.0698698054673371,NA
"156","Corynebacterium_tuberculostearicum","Fo","Ub",0.211173876576454,0.00268516426064611,0.0705265971265003,NA
"157","Brevibacterium_casei","Fo","Sc",0.211129464718173,0.00269086647441457,0.0706178247127229,NA
"158","Staphylococcus_epidermidis","Sc","Ll",0.210049342931243,0.00283297300214432,0.0738889383467077,NA
"159","Moraxella_osloensis","Ps","Sc",0.209985594384596,0.00284156886088273,0.0741016957208062,NA
"160","Moraxella_osloensis","Fo","Ac",0.209827927588323,0.00286293025976085,0.0745643917114676,NA
"161","Moraxella_osloensis","Fo","Vf",0.209250956091769,0.00294234697235232,0.0761214612361819,NA
"162","Cutibacterium_granulosum","Vf","Ll",0.206507008210255,0.00334802638124816,0.0846584600111484,NA
"163","Brevibacterium_casei","Ps","Ub",0.2056320192946,0.00348763770396578,0.0876996061693499,NA
"164","Staphylococcus_epidermidis","Ax","Vf",0.205151585671466,0.00356651083368604,0.0893550776497187,NA
"165","Cutibacterium_granulosum","Sc","Ll",-0.205113891379811,0.00357276674228101,0.0894541990370707,NA
"166","Cutibacterium_acnes","Ax","Ll",0.204905738579087,0.00360749141711272,0.0901810945695001,NA
"167","Cutibacterium_acnes","Sc","Ac",0.204579921368146,0.00366245711559094,0.0910737228160965,NA
"168","Brevibacterium_casei","Ch","Ub",0.204495604188217,0.00367680405687457,0.0913793514679587,NA
"169","Brevibacterium_casei","Ax","Fo",0.204130983260344,0.00373943149658216,0.0928047890066099,NA
"170","Malassezia_globosa","Fo","Vf",0.20061059863073,0.00439544976048597,0.105987832729265,NA
"171","Staphylococcus_caprae_capitis","Fo","Ub",0.200543814078782,0.00440883817884734,0.106215837939122,NA
"172","Streptococcus_mitis_oralis_pneumoniae","Fo","Ac",0.200533618101717,0.00441088540881999,0.106254049555839,NA
"173","Brevibacterium_casei","Ps","Ac",-0.200246086446309,0.00446897150146246,0.107300443905326,NA
"174","Malassezia_restricta","Ps","Ch",0.19997704843576,0.00452394350736056,0.108483649986634,NA
"175","Cutibacterium_acnes","Fo","Vf",0.197406435160879,0.00508065490200848,0.119268692627262,NA
"176","Staphylococcus_caprae_capitis","Fo","Ac",0.197256992654257,0.00511483370369278,0.119893374620192,NA
"177","Staphylococcus_caprae_capitis","Ub","Ll",0.197237581442874,0.00511928831716396,0.119994463075259,NA
