"","Taxa1","Site1","Site2","Spearman_r","p_value","adjust_p","Annotation"
"178","Staphylococcus_caprae_capitis","Ch","Ac",0.196715460409618,0.00524042122286612,0.122335990959422,NA
"179","Staphylococcus_caprae_capitis","Ch","Ub",0.195778267391456,0.00546431270636532,0.126567140564425,NA
"180","Cutibacterium_avidum","Sc","Ub",0.195358800402582,0.00556726879723682,0.128539558954492,NA
"181","Brevibacterium_casei","Vf","Ll",0.192709262805664,0.00625868405991273,0.141464666827545,NA
"182","Moraxella_osloensis","Ax","Ch",0.192420737546968,0.00633842730190726,0.142735041877518,NA
"183","Corynebacterium_tuberculostearicum","Ps","Ll",-0.191864476507413,0.00649473336233221,0.145534691661669,NA
"184","Micrococcus_luteus","Ch","Ac",0.187438886813408,0.00786598591556172,0.169345058414166,NA
"185","Staphylococcus_epidermidis","Ch","Ll",0.185559411466631,0.00852233075316871,0.180452792785379,NA
"186","Brevibacterium_casei","Ax","Sc",0.183266300894764,0.00938862072872159,0.194482156630544,NA
"187","Staphylococcus_caprae_capitis","Fo","Ch",0.183024524228047,0.00948435376302085,0.196099828211397,NA
"188","Staphylococcus_hominis","Ax","Fo",0.18285674917692,0.00955129217187002,0.197138104203663,NA
"189","Cutibacterium_avidum","Ps","Sc",0.182151274239859,0.00983735739267148,0.201731568112924,NA
"190","Corynebacterium_pseudogenitalium","Ps","Ub",-0.180885879999831,0.010369493164442,0.210454230109195,NA
"191","Corynebacterium_kroppenstedtii","Sc","Vf",-0.178943069764705,0.0112360136363916,0.224137164819675,NA
"192","Streptococcus_mitis_oralis_pneumoniae","Ax","Ub",0.177052300732177,0.0121399661369603,0.237741129225472,NA
"193","Finegoldia_magna","Ch","Ub",0.176398510436943,0.0124670925991367,0.242837073653071,NA
"194","Corynebacterium_tuberculostearicum","Ac","Ub",0.176005284901658,0.0126675536214981,0.245996864583538,NA
"195","Corynebacterium_kroppenstedtii","Ax","Ac",-0.175973687987888,0.012683783520077,0.246300717775453,NA
"196","Micrococcus_luteus","Ax","Ub",0.173544824159382,0.0139873478076646,0.265392297279279,NA
"197","Corynebacterium_tuberculostearicum","Ac","Ll",0.172194872976343,0.0147614452054503,0.276703517448451,NA
"198","Malassezia_restricta","Sc","Ll",0.171329281182707,0.0152772872920627,0.283548488527941,NA
"199","Malassezia_globosa","Ps","Sc",0.168061886665939,0.0173690409055612,0.312650630814074,NA
"200","Cutibacterium_avidum","Ax","Fo",-0.166090586755612,0.0187480932584169,0.331273013914537,NA
"201","Micrococcus_luteus","Sc","Vf",-0.166083690392884,0.0187530799071869,0.331335349604292,NA
"202","Corynebacterium_pseudogenitalium","Vf","Ub",0.165264500994005,0.0193536741484804,0.339481001067601,NA
"203","Corynebacterium_kroppenstedtii","Ch","Ll",0.165128209267847,0.0194551990540914,0.340895704119585,NA
"204","Cutibacterium_avidum","Ub","Ll",0.163516528035247,0.0206912113331941,0.357015652465446,NA
"205","Corynebacterium_kroppenstedtii","Ps","Ac",0.163484099048243,0.0207167631537764,0.357380802334502,NA
"206","Corynebacterium_pseudogenitalium","Ps","Vf",-0.161762551385319,0.0221129990349394,0.374745229138446,NA
"207","Streptococcus_mitis_oralis_pneumoniae","Ch","Ub",0.161711014057446,0.0221560204752905,0.37526964184038,NA
"208","Cutibacterium_acnes","Ch","Ub",0.161174589805228,0.0226081135642241,0.381349574421253,NA
"209","Micrococcus_luteus","Ch","Vf",0.160852943899525,0.0228829915123475,0.384616776271563,NA
"210","Cutibacterium_acnes","Ch","Ac",0.159530548087669,0.0240435930151003,0.399357243425524,NA
"211","Brevibacterium_casei","Ps","Ll",-0.157721054680723,0.0257135405418527,0.419488230432874,NA
"212","Cutibacterium_granulosum","Ax","Sc",-0.157143484127342,0.0262671125906531,0.426023477373215,NA
"213","Streptococcus_mitis_oralis_pneumoniae","Ps","Ac",-0.156413687658615,0.0269811757398609,0.43453545266756,NA
"214","Cutibacterium_acnes","Ch","Vf",0.1558914557457,0.0275023001801862,0.440979528906514,NA
"215","Brevibacterium_casei","Ax","Ac",-0.155698851765312,0.027696658738448,0.443110526309263,NA
"216","Streptococcus_mitis_oralis_pneumoniae","Ps","Ch",0.154632096298264,0.0287945479933218,0.455770302014103,NA
"217","Corynebacterium_pseudogenitalium","Ps","Ac",-0.15448836687623,0.0289452775520297,0.457818739847681,NA
"218","Staphylococcus_caprae_capitis","Fo","Sc",0.154312286504657,0.0291308518941587,0.46023408576325,NA
"219","Streptococcus_mitis_oralis_pneumoniae","Ax","Ll",0.154186752112193,0.0292637745163687,0.461629140303004,NA
"220","Staphylococcus_caprae_capitis","Ch","Sc",0.153205208912464,0.030321053002633,0.473719915231592,NA
"221","Staphylococcus_caprae_capitis","Fo","Vf",0.152416978213047,0.03119352154759,0.483406189558091,NA
"222","Staphylococcus_caprae_capitis","Sc","Ac",0.152048328407623,0.0316088509895146,0.487867441742984,NA
"223","Cutibacterium_acnes","Ch","Ll",0.152003357085197,0.0316598373672591,0.488461051641537,NA
"224","Moraxella_osloensis","Ch","Ub",0.151955379147285,0.0317143096564343,0.489093073002923,NA
"225","Cutibacterium_acnes","Ps","Ll",0.151505287632191,0.0322292210643405,0.495553503126745,NA
"226","Micrococcus_luteus","Ps","Vf",-0.150683686906494,0.0331874866918066,0.505932568543255,NA
"227","Dermabacter_sp_HFH0086","Vf","Ll",-0.14946905522819,0.034648427851582,0.522400845230765,NA
"228","Malassezia_restricta","Ax","Vf",-0.148950382668602,0.0352886907344714,0.52862201161874,NA
"229","Finegoldia_magna","Ch","Ll",-0.148344346649668,0.0360494642124137,0.537810832973426,NA
"230","Corynebacterium_kroppenstedtii","Ax","Ub",0.147666513529114,0.0369167616061388,0.547347698785163,NA
"231","Moraxella_osloensis","Ps","Ll",-0.147506472206911,0.0371240907340908,0.549409317620941,NA
"232","Malassezia_restricta","Ax","Ac",-0.146500749822863,0.0384496168664404,0.563628994775911,NA
"233","Cutibacterium_acnes","Ch","Sc",0.144946645441188,0.0405762940910825,0.585671827855469,NA
"234","Corynebacterium_pseudogenitalium","Sc","Ac",-0.144159841964425,0.0416901732796126,0.596010001122494,NA
"235","Streptococcus_mitis_oralis_pneumoniae","Fo","Ll",0.14368729277015,0.0423714281628014,0.603224760602174,NA
"236","Cutibacterium_avidum","Fo","Sc",-0.143434446456702,0.042739768157977,0.606725102050186,NA
"237","Micrococcus_luteus","Ax","Vf",0.143212395875058,0.0430654579631188,0.610038671081187,NA
"238","Cutibacterium_acnes","Ps","Ac",0.142970074251856,0.043423252860679,0.613587842748957,NA
"239","Corynebacterium_pseudogenitalium","Ac","Ub",0.14262249218055,0.0439408164807221,0.618281589890119,NA
"240","Corynebacterium_tuberculostearicum","Ub","Ll",0.142533957482055,0.0440734710389361,0.61957030762573,NA
"241","Corynebacterium_pseudogenitalium","Sc","Vf",-0.142342244210367,0.0443618716489033,0.622454233426496,NA
"242","Staphylococcus_hominis","Ps","Ac",-0.142322112123022,0.04439224850056,0.622810438008142,NA
"243","Staphylococcus_hominis","Ps","Ub",-0.142071767847718,0.0447714445765823,0.626714067251205,NA
"244","Cutibacterium_acnes","Sc","Ll",0.141947261602592,0.0449610412117078,0.628658406844149,NA
"245","Micrococcus_luteus","Ps","Ac",-0.140290446178303,0.047548627196305,0.654015144600224,NA
"246","Staphylococcus_caprae_capitis","Ps","Fo",0.139860122735878,0.0482406645503335,0.660150133326415,NA
"247","Staphylococcus_caprae_capitis","Ch","Vf",0.139577003221265,0.0487005354901665,0.664093113976665,NA
"248","Corynebacterium_kroppenstedtii","Ac","Ub",0.139252218941415,0.049232575320507,0.669091133314649,NA
"249","Cutibacterium_granulosum","Ax","Ll",0.139111271064633,0.0494649680852106,0.671394796044693,NA
"250","Micrococcus_luteus","Ch","Ll",0.138954151070232,0.0497251008809288,0.673985067007979,NA
"251","Streptococcus_mitis_oralis_pneumoniae","Ac","Ll",0.136847056736815,0.0533250481503337,0.706473896417363,NA
"252","Cutibacterium_acnes","Ax","Vf",0.136152121281838,0.0545587009783163,0.717887244526348,NA
"253","Staphylococcus_caprae_capitis","Sc","Vf",0.13613388903731,0.0545913823337819,0.718212358639373,NA
"254","Corynebacterium_pseudogenitalium","Ch","Ll",-0.136002850247678,0.0548267468412626,0.720287925166376,NA
"255","Corynebacterium_kroppenstedtii","Sc","Ll",-0.134488134041247,0.0576088554421113,0.744725823866296,NA
"256","Streptococcus_mitis_oralis_pneumoniae","Ps","Ll",0.134177760326142,0.0581930678561613,0.749420431907582,NA
"257","Corynebacterium_pseudogenitalium","Fo","Sc",-0.134014232762098,0.0585028332403942,0.75151055533476,NA
"258","Corynebacterium_kroppenstedtii","Sc","Ac",-0.13283488032061,0.0607773133585513,0.771531107849304,NA
"259","Cutibacterium_granulosum","Ac","Ub",0.13248611953062,0.0614636913510069,0.776491402852202,NA
"260","Finegoldia_magna","Ps","Ll",-0.132348924807372,0.0617354369153642,0.778907292349256,NA
"261","Malassezia_globosa","Ps","Ub",0.13174238909632,0.0629486710773646,0.789186130513307,NA
"262","Cutibacterium_granulosum","Fo","Ub",0.131408201385333,0.063625450585037,0.79472662422593,NA
"263","Cutibacterium_avidum","Ps","Vf",0.131366948542704,0.0637094057762451,0.795528299398086,NA
"264","Cutibacterium_granulosum","Sc","Ac",-0.130711818151587,0.065054901216411,0.806129917869158,NA
"265","Brevibacterium_casei","Sc","Ll",-0.130461554188878,0.0655749908429789,0.810541609109905,NA
"266","Micrococcus_luteus","Ps","Ll",-0.129071019217009,0.068527048841554,0.834391111240221,NA
"267","Cutibacterium_avidum","Ch","Sc",-0.128803255035251,0.069107766003743,0.839181433023539,NA
"268","Corynebacterium_tuberculostearicum","Ps","Fo",0.128609656161962,0.0695301300617786,0.842630867613847,NA
"269","Cutibacterium_avidum","Ax","Ch",-0.127545263566404,0.0718899793984141,0.860718274676712,NA
"270","Cutibacterium_acnes","Ps","Fo",0.126885172129303,0.0733858867277266,0.872598793098008,NA
"271","Moraxella_osloensis","Ps","Vf",-0.126713491911673,0.0737790632029982,0.875515971412477,NA
"272","Dermabacter_sp_HFH0086","Ax","Fo",-0.126408103102147,0.0744826780680275,0.879804327680948,NA
"273","Finegoldia_magna","Fo","Vf",0.125795189645163,0.0759112456252219,0.890577591237433,NA
"274","Staphylococcus_epidermidis","Sc","Vf",0.125678006575639,0.0761868838865197,0.893052201477194,NA
"275","Finegoldia_magna","Ps","Ch",0.12558571848446,0.0764045339252807,0.894604929066573,NA
"276","Cutibacterium_avidum","Ps","Ac",0.125498759466512,0.0766100761960767,0.896117417616836,NA
"277","Corynebacterium_kroppenstedtii","Ps","Ch",0.125141471691531,0.0774592861744368,0.902215996025753,NA
"278","Cutibacterium_avidum","Ch","Ac",0.124763332699497,0.0783663286486554,0.908954737981589,NA
"279","Corynebacterium_pseudogenitalium","Ax","Ch",-0.124729266537528,0.0784484627145936,0.909487455554386,NA
"280","Brevibacterium_casei","Vf","Ub",0.123684003426665,0.0810025859617222,0.928136687849518,NA
"281","Cutibacterium_granulosum","Ps","Ub",-0.123664859375469,0.0810499822582703,0.928527232559836,NA
"282","Corynebacterium_tuberculostearicum","Ps","Ch",0.123477396292216,0.0815152795245955,0.931856127104763,NA
"283","Brevibacterium_casei","Fo","Ll",-0.120888141086702,0.0881646470490977,0.974711930854073,NA
"284","Malassezia_globosa","Fo","Sc",0.120684883506459,0.0887044815519458,0.978362895751103,NA
"285","Corynebacterium_kroppenstedtii","Ps","Vf",0.120666717738931,0.0887528566612528,0.978777190690129,NA
"286","Corynebacterium_tuberculostearicum","Sc","Ll",-0.120511198055707,0.0891678667337795,0.981833160524494,NA
"287","Staphylococcus_hominis","Ch","Ac",0.120364933067456,0.0895595944940755,0.984649351103894,NA
"288","Cutibacterium_avidum","Ax","Ub",-0.120096423554198,0.0902822968597518,0.989515043716959,NA
"289","Brevibacterium_casei","Ax","Ch",0.119116853764415,0.0929584065523867,1,NA
"290","Micrococcus_luteus","Ax","Sc",-0.118306847164582,0.0952186832083671,1,NA
"291","Corynebacterium_pseudogenitalium","Ch","Vf",-0.117827145429308,0.0965777240034569,1,NA
"292","Cutibacterium_granulosum","Vf","Ub",0.11719940222555,0.0983793897657135,1,NA
"293","Finegoldia_magna","Sc","Ac",-0.116260275423375,0.101124365390874,1,NA
"294","Staphylococcus_hominis","Ch","Ub",0.116248736194551,0.10115846614379,1,NA
"295","Malassezia_restricta","Ax","Ll",-0.116117062637312,0.101548232128664,1,NA
"296","Staphylococcus_epidermidis","Ps","Vf",0.115397930084114,0.103697912550937,1,NA
"297","Staphylococcus_caprae_capitis","Sc","Ub",0.115166070112251,0.104398604153252,1,NA
"298","Malassezia_globosa","Ps","Fo",0.115018867638056,0.104845389978639,1,NA
"299","Corynebacterium_tuberculostearicum","Fo","Sc",0.11417314214622,0.107441576002543,1,NA
"300","Finegoldia_magna","Fo","Ch",0.114119480126739,0.107607995940619,1,NA
"301","Cutibacterium_acnes","Ps","Vf",0.113473336833421,0.109627797574321,1,NA
"302","Micrococcus_luteus","Ps","Ub",-0.11325491224642,0.110317264362127,1,NA
"303","Cutibacterium_avidum","Ax","Ll",-0.112927963142079,0.111355640325767,1,NA
"304","Streptococcus_mitis_oralis_pneumoniae","Ub","Ll",0.112842199689441,0.111629284709048,1,NA
"305","Cutibacterium_avidum","Sc","Ac",0.112605690310936,0.112386640765003,1,NA
"306","Cutibacterium_granulosum","Ax","Fo",0.112378301129108,0.113118577236295,1,NA
"307","Cutibacterium_granulosum","Ac","Ll",0.112250238787915,0.113532431150792,1,NA
"308","Cutibacterium_acnes","Ax","Sc",0.112136920341537,0.113899623958836,1,NA
"309","Staphylococcus_caprae_capitis","Ax","Fo",0.111959295878459,0.114477058121535,1,NA
"310","Streptococcus_mitis_oralis_pneumoniae","Sc","Vf",-0.111867898969164,0.114775067218814,1,NA
"311","Corynebacterium_kroppenstedtii","Ax","Ch",0.111647057818204,0.115497642739203,1,NA
"312","Cutibacterium_avidum","Ch","Ub",0.111284608059809,0.11669123840653,1,NA
"313","Cutibacterium_acnes","Sc","Ub",0.110747934820397,0.118476206255278,1,NA
"314","Finegoldia_magna","Ax","Ll",0.110142641975589,0.12051482037068,1,NA
"315","Staphylococcus_hominis","Sc","Ll",-0.109833136147224,0.1215677054381,1,NA
"316","Streptococcus_mitis_oralis_pneumoniae","Ps","Ub",0.108551000224314,0.12600550509219,1,NA
"317","Corynebacterium_tuberculostearicum","Vf","Ub",0.108506716560482,0.126160990103197,1,NA
"318","Streptococcus_mitis_oralis_pneumoniae","Ax","Ac",-0.108244029266489,0.127086365928129,1,NA
"319","Staphylococcus_epidermidis","Ch","Sc",0.107779651535019,0.128735055144195,1,NA
"320","Cutibacterium_granulosum","Ps","Vf",-0.107640064697657,0.12923384337359,1,NA
"321","Brevibacterium_casei","Ax","Ub",0.107031446636218,0.131426053516184,1,NA
"322","Staphylococcus_caprae_capitis","Ps","Ub",0.10590692760169,0.135551630813423,1,NA
"323","Cutibacterium_granulosum","Sc","Ub",-0.105871251739544,0.135684122808072,1,NA
"324","Cutibacterium_avidum","Ax","Vf",-0.105398945382,0.137447528988234,1,NA
"325","Micrococcus_luteus","Sc","Ll",-0.10537276712836,0.1375457788603,1,NA
"326","Finegoldia_magna","Ps","Ub",-0.105028395153943,0.138843253288998,1,NA
"327","Corynebacterium_pseudogenitalium","Ch","Ac",-0.104642499682994,0.140308265526221,1,NA
"328","Brevibacterium_casei","Ps","Vf",-0.104480937234745,0.140925113340779,1,NA
"329","Finegoldia_magna","Ch","Sc",0.103398101851571,0.14511292069157,1,NA
"330","Micrococcus_luteus","Ax","Ac",0.102173731024272,0.149961313227047,1,NA
"331","Cutibacterium_granulosum","Ax","Vf",0.102114429409601,0.150199217951845,1,NA
"332","Staphylococcus_caprae_capitis","Ps","Ch",-0.101840471517357,0.151301984235428,1,NA
"333","Corynebacterium_pseudogenitalium","Ax","Ac",0.101281345298586,0.153571622040449,1,NA
"334","Streptococcus_mitis_oralis_pneumoniae","Ch","Vf",0.100533509993568,0.156647315250321,1,NA
"335","Cutibacterium_acnes","Fo","Sc",0.100144153820189,0.158266896003197,1,NA
"336","Brevibacterium_casei","Ax","Vf",-0.0994752310313406,0.161078703607389,1,NA
"337","Malassezia_globosa","Vf","Ll",0.0990793884195066,0.162760166711934,1,NA
"338","Finegoldia_magna","Fo","Ll",-0.0989870717435016,0.163154192835302,1,NA
"339","Corynebacterium_tuberculostearicum","Ch","Ac",0.0986767317547683,0.16448401966598,1,NA
"340","Staphylococcus_hominis","Ps","Sc",0.0980856643187645,0.167039163443747,1,NA
"341","Finegoldia_magna","Ax","Ac",0.0978459946225643,0.168083632036164,1,NA
"342","Malassezia_restricta","Ax","Sc",-0.0973066085625184,0.170452036163549,1,NA
"343","Cutibacterium_granulosum","Ub","Ll",0.097178010274582,0.171020347476676,1,NA
"344","Finegoldia_magna","Ac","Ll",-0.0965865306939184,0.173652401764699,1,NA
"345","Moraxella_osloensis","Ch","Sc",0.0961591434035582,0.175572864167916,1,NA
"346","Cutibacterium_avidum","Ax","Ac",-0.0951759827419977,0.180050296560744,1,NA
"347","Corynebacterium_kroppenstedtii","Fo","Ac",0.0949415189802257,0.181130399277218,1,NA
"348","Corynebacterium_pseudogenitalium","Fo","Ch",0.0944400704286764,0.183456426582444,1,NA
"349","Corynebacterium_kroppenstedtii","Ps","Ub",0.094327387720497,0.183982127036005,1,NA
"350","Malassezia_globosa","Ub","Ll",-0.093643825919521,0.187194902861713,1,NA
"351","Staphylococcus_caprae_capitis","Fo","Ll",0.0931558598665323,0.189513389722754,1,NA
"352","Corynebacterium_tuberculostearicum","Ax","Ac",0.0924740600230943,0.192787915913807,1,NA
"353","Streptococcus_mitis_oralis_pneumoniae","Sc","Ll",0.0921075599640559,0.194565089576342,1,NA
"354","Cutibacterium_avidum","Ps","Ll",0.0918045812790252,0.196043228270123,1,NA
"355","Brevibacterium_casei","Fo","Ch",0.0914763748023626,0.197653641375207,1,NA
"356","Corynebacterium_pseudogenitalium","Ax","Ll",0.0914128543497187,0.197966423993956,1,NA
"357","Staphylococcus_hominis","Fo","Ll",0.0910374095215281,0.199822501899847,1,NA
"358","Moraxella_osloensis","Ps","Ac",-0.0906439071934103,0.201781353510919,1,NA
"359","Cutibacterium_granulosum","Ch","Ub",0.0903738924387204,0.203133498976478,1,NA
"360","Cutibacterium_granulosum","Ax","Ch",-0.0891788186537739,0.209196677502635,1,NA
"361","Brevibacterium_casei","Ac","Ub",0.0883242132162096,0.213611561957713,1,NA
"362","Staphylococcus_caprae_capitis","Ax","Sc",-0.0880196357624725,0.21520101959663,1,NA
"363","Staphylococcus_caprae_capitis","Ps","Ax",-0.0880114838920046,0.215243676566771,1,NA
"364","Brevibacterium_casei","Ub","Ll",0.0878017078912166,0.216343469271805,1,NA
"365","Finegoldia_magna","Ps","Ac",-0.0876321795724451,0.217235183848983,1,NA
"366","Malassezia_restricta","Ax","Ch",-0.0871029593871211,0.220035738211474,1,NA
"367","Staphylococcus_epidermidis","Fo","Sc",0.0868871716583539,0.221185001331154,1,NA
"368","Micrococcus_luteus","Ps","Ax",0.0861425816378591,0.225183378261968,1,NA
"369","Staphylococcus_hominis","Ch","Vf",0.0859910557387533,0.226003292234325,1,NA
"370","Cutibacterium_granulosum","Ps","Fo",-0.0857746259261039,0.227178067988133,1,NA
"371","Staphylococcus_epidermidis","Sc","Ub",0.0845561473684971,0.233872588011785,1,NA
"372","Corynebacterium_pseudogenitalium","Sc","Ll",-0.0838580616085613,0.237769912813644,1,NA
"373","Moraxella_osloensis","Sc","Vf",-0.0836142143237588,0.23914194859808,1,NA
"374","Brevibacterium_casei","Sc","Ac",-0.0833389995702959,0.240697123560177,1,NA
"375","Brevibacterium_casei","Ps","Fo",0.0827235706353234,0.244200313816297,1,NA
