	fit_time	score_time	test_roc_auc_scorer	test_accuracy	test_f1_score	test_domprc	test_aps	rtype	rs
0	4.230489015579224	0.013522863388061523	0.8125	0.7777777777777778	0.4375	0.8888888888888888	0.325	real	0
1	3.5622940063476562	0.02877497673034668	0.78125	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.30952380952380953	real	0
2	3.169562816619873	0.028205156326293945	0.671875	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.3333333333333333	real	0
3	3.6963119506835938	0.016939163208007812	0.9375	0.9444444444444444	0.8838709677419355	0.8333333333333334	0.5833333333333333	real	0
4	3.555828809738159	0.011654138565063477	0.65625	0.7777777777777778	0.4375	0.8888888888888888	0.2111111111111111	real	0
5	3.6457178592681885	0.019240140914916992	0.578125	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.3055555555555556	real	0
6	2.623944044113159	0.007693052291870117	0.7777777777777778	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.43333333333333335	real	0
7	3.156519889831543	0.02880096435546875	0.6666666666666666	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.5555555555555556	real	0
8	3.8062021732330322	0.01762676239013672	0.5555555555555556	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.46581196581196577	real	0
9	3.519279956817627	0.028964996337890625	0.8333333333333334	0.8235294117647058	0.45161290322580644	0.9411764705882353	0.3666666666666667	real	0
10	2.840640068054199	0.013046026229858398	0.6875	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.20833333333333331	real	0
11	2.528769016265869	0.010993003845214844	0.5	0.7222222222222222	0.5566502463054187	0.7222222222222222	0.18055555555555555	real	0
12	3.3086750507354736	0.02641606330871582	0.8125	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.325	real	0
13	2.4008450508117676	0.00937199592590332	0.71875	0.9444444444444444	0.8181818181818181	0.9444444444444444	0.5909090909090909	real	0
14	4.093266248703003	0.032425880432128906	0.796875	0.7777777777777778	0.4375	0.8888888888888888	0.29166666666666663	real	0
15	4.613986015319824	0.012099027633666992	0.8125	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.3333333333333333	real	0
16	2.625760793685913	0.01192021369934082	1.0	0.8333333333333334	0.45454545454545453	1.0	1.0	real	0
17	2.4062368869781494	0.008336782455444336	0.7555555555555555	0.7777777777777778	0.4375	0.9444444444444444	0.37777777777777777	real	0
18	2.7131049633026123	0.01737809181213379	0.8666666666666668	0.7777777777777778	0.6	0.8333333333333334	0.5	real	0
19	3.7431931495666504	0.02451801300048828	0.7666666666666666	0.8823529411764706	0.46875	1.0	0.29166666666666663	real	0
0	3.4190280437469482	0.011534929275512695	0.8125	0.7777777777777778	0.4375	0.8888888888888888	0.325	real	1
1	3.876410961151123	0.013765096664428711	0.8125	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.3333333333333333	real	1
2	2.5806100368499756	0.014625072479248047	0.6875	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.26666666666666666	real	1
3	2.9726011753082275	0.023759841918945312	0.9375	0.8888888888888888	0.71875	0.8888888888888888	0.5833333333333333	real	1
4	2.777003049850464	0.01191401481628418	0.65625	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.225	real	1
5	2.456676721572876	0.019483327865600586	0.546875	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.2222222222222222	real	1
6	2.2655141353607178	0.009810924530029297	0.8	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.5694444444444444	real	1
7	3.0185751914978027	0.021014928817749023	0.6888888888888889	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.5555555555555556	real	1
8	3.1432831287384033	0.01504206657409668	0.5555555555555556	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.46581196581196577	real	1
9	2.0373551845550537	0.01143789291381836	0.8666666666666667	0.8823529411764706	0.46875	1.0	0.45	real	1
10	2.5950088500976562	0.014984369277954102	0.71875	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.24285714285714285	real	1
11	3.7504680156707764	0.02651500701904297	0.5625	0.7222222222222222	0.5566502463054187	0.7222222222222222	0.31666666666666665	real	1
12	3.559136152267456	0.023930788040161133	0.71875	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.25	real	1
13	2.823681116104126	0.028477907180786133	0.75	0.9444444444444444	0.8181818181818181	0.9444444444444444	0.6	real	1
14	3.0116729736328125	0.015532970428466797	0.796875	0.8888888888888888	0.47058823529411764	1.0	0.29166666666666663	real	1
15	2.1440441608428955	0.010125875473022461	0.875	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.45	real	1
16	3.2367422580718994	0.02584075927734375	0.9555555555555556	0.8333333333333334	0.45454545454545453	1.0	0.8666666666666667	real	1
17	2.9693379402160645	0.015463113784790039	0.6888888888888889	0.7777777777777778	0.4375	0.9444444444444444	0.30634920634920637	real	1
18	2.839686870574951	0.008455991744995117	0.8222222222222222	0.7777777777777778	0.6	0.8333333333333334	0.41111111111111115	real	1
19	3.0697033405303955	0.019386768341064453	0.7666666666666666	0.8823529411764706	0.46875	1.0	0.29166666666666663	real	1
0	4.350297212600708	0.02903294563293457	0.8125	0.7777777777777778	0.4375	0.8888888888888888	0.325	real	2
1	3.430950880050659	0.02175116539001465	0.8125	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.39285714285714285	real	2
2	3.631216287612915	0.023395776748657227	0.71875	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.35	real	2
3	3.0832407474517822	0.010388374328613281	0.9375	0.9444444444444444	0.8838709677419355	0.8333333333333334	0.5833333333333333	real	2
4	2.318169116973877	0.00945591926574707	0.65625	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.20833333333333331	real	2
5	2.5427489280700684	0.00828695297241211	0.5625	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.2222222222222222	real	2
6	3.15425705909729	0.026571989059448242	0.6888888888888889	0.7777777777777778	0.6	0.8333333333333334	0.5119047619047619	real	2
7	2.735598087310791	0.011794090270996094	0.6888888888888889	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.40476190476190477	real	2
8	3.1452019214630127	0.027840137481689453	0.5555555555555556	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.4658119658119658	real	2
9	3.4575037956237793	0.028216123580932617	0.8666666666666667	0.8235294117647058	0.45161290322580644	0.9411764705882353	0.41666666666666663	real	2
10	3.3891990184783936	0.023567914962768555	0.6875	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.22619047619047616	real	2
11	2.621718168258667	0.01723790168762207	0.515625	0.7222222222222222	0.5566502463054187	0.7222222222222222	0.22916666666666666	real	2
12	3.5246939659118652	0.014917135238647461	0.8125	0.7777777777777778	0.4375	0.8888888888888888	0.325	real	2
13	2.905769109725952	0.024719953536987305	0.8125	0.8888888888888888	0.71875	0.8888888888888888	0.625	real	2
14	3.222975254058838	0.016424894332885742	0.796875	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.29166666666666663	real	2
15	2.6049442291259766	0.01188206672668457	0.875	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.41666666666666663	real	2
16	3.5560550689697266	0.025297880172729492	0.9555555555555556	0.8333333333333334	0.45454545454545453	1.0	0.8666666666666667	real	2
17	2.5687789916992188	0.010710000991821289	0.7555555555555555	0.7777777777777778	0.4375	0.9444444444444444	0.3472222222222222	real	2
18	2.481204032897949	0.01162576675415039	0.8666666666666667	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.6333333333333333	real	2
19	3.576615333557129	0.01624774932861328	0.7666666666666666	0.8823529411764706	0.46875	1.0	0.29166666666666663	real	2
0	2.8285140991210938	0.018777132034301758	0.8125	0.7777777777777778	0.4375	0.8888888888888888	0.325	real	3
1	2.5674471855163574	0.013103723526000977	0.796875	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.30952380952380953	real	3
2	2.791006088256836	0.009116888046264648	0.625	0.7777777777777778	0.6	0.7777777777777778	0.3269230769230769	real	3
3	3.2149980068206787	0.014389991760253906	0.9375	0.9444444444444444	0.8838709677419355	0.8333333333333334	0.5833333333333333	real	3
4	2.1259381771087646	0.0135498046875	0.65625	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.2111111111111111	real	3
5	2.9473159313201904	0.019457101821899414	0.484375	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.18055555555555555	real	3
6	2.81380295753479	0.02420830726623535	0.7777777777777779	0.7777777777777778	0.6	0.8333333333333334	0.5535714285714286	real	3
7	2.9498088359832764	0.018476009368896484	0.7333333333333333	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.6180555555555556	real	3
8	2.8656907081604004	0.009528160095214844	0.6666666666666666	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.49831649831649827	real	3
9	3.1024858951568604	0.018821001052856445	0.8333333333333333	0.8823529411764706	0.46875	1.0	0.3666666666666667	real	3
10	3.1920628547668457	0.0171811580657959	0.71875	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.24285714285714285	real	3
11	4.04577112197876	0.0221250057220459	0.5	0.7222222222222222	0.5566502463054187	0.7222222222222222	0.2222222222222222	real	3
12	4.2693870067596436	0.01125192642211914	0.75	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.26785714285714285	real	3
13	4.104198932647705	0.010027885437011719	0.8125	0.9444444444444444	0.8181818181818181	0.9444444444444444	0.625	real	3
14	4.390841007232666	0.01049494743347168	0.859375	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.3666666666666667	real	3
15	3.0972142219543457	0.02106618881225586	0.875	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.41666666666666663	real	3
16	4.254401922225952	0.026916980743408203	0.9555555555555556	0.8333333333333334	0.45454545454545453	1.0	0.8666666666666667	real	3
17	2.6869709491729736	0.010133028030395508	0.6666666666666667	0.7222222222222222	0.41935483870967744	0.8888888888888888	0.2972582972582972	real	3
18	3.9574971199035645	0.02758312225341797	0.8666666666666667	0.7777777777777778	0.6	0.8333333333333334	0.6333333333333333	real	3
19	2.5603339672088623	0.009109020233154297	0.7666666666666667	0.8235294117647058	0.45161290322580644	0.9411764705882353	0.30952380952380953	real	3
0	3.7095398902893066	0.01665210723876953	0.8125	0.7777777777777778	0.4375	0.8888888888888888	0.325	real	4
1	2.9247119426727295	0.014055252075195312	0.78125	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.29166666666666663	real	4
2	2.8987579345703125	0.017091035842895508	0.6875	0.8888888888888888	0.71875	0.8888888888888888	0.34090909090909094	real	4
3	3.2555508613586426	0.007844209671020508	0.9375	0.9444444444444444	0.8838709677419355	0.8333333333333334	0.5833333333333333	real	4
4	3.2912352085113525	0.01482701301574707	0.59375	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.20833333333333331	real	4
5	2.5266449451446533	0.01288914680480957	0.59375	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.2222222222222222	real	4
6	2.7809579372406006	0.011460065841674805	0.7555555555555555	0.7777777777777778	0.6	0.8333333333333334	0.5396825396825397	real	4
7	2.2465360164642334	0.01676011085510254	0.7777777777777777	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.6388888888888888	real	4
8	3.057065963745117	0.008735895156860352	0.5555555555555556	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.46581196581196577	real	4
9	3.437016010284424	0.02700185775756836	0.7666666666666667	0.8823529411764706	0.46875	1.0	0.29166666666666663	real	4
10	2.656057119369507	0.00952291488647461	0.65625	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.20833333333333331	real	4
11	3.129593849182129	0.017390966415405273	0.4375	0.7222222222222222	0.5566502463054187	0.7222222222222222	0.15555555555555556	real	4
12	3.8838608264923096	0.02263021469116211	0.78125	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.29166666666666663	real	4
13	3.1232521533966064	0.029555797576904297	0.75	0.9444444444444444	0.8181818181818181	0.9444444444444444	0.6	real	4
14	3.64165997505188	0.011590957641601562	0.828125	0.8888888888888888	0.47058823529411764	1.0	0.325	real	4
15	2.410857915878296	0.015859127044677734	0.84375	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.41666666666666663	real	4
16	3.7599689960479736	0.024873971939086914	0.9777777777777777	0.8333333333333334	0.45454545454545453	1.0	0.9166666666666665	real	4
17	2.790651798248291	0.015819072723388672	0.5777777777777777	0.7222222222222222	0.41935483870967744	0.8888888888888888	0.27301587301587305	real	4
18	2.6980981826782227	0.016144752502441406	0.8444444444444446	0.7777777777777778	0.6	0.8333333333333334	0.6095238095238096	real	4
19	3.5670347213745117	0.021631956100463867	0.8	0.8823529411764706	0.46875	1.0	0.3333333333333333	real	4
0	4.967565059661865	0.021582841873168945	0.65625	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.8922402250527252	random	0
1	2.4638609886169434	0.013855934143066406	0.59375	0.7777777777777778	0.4375	0.8888888888888888	0.8859104437229438	random	0
2	2.6892380714416504	0.006968021392822266	0.71875	0.7777777777777778	0.4375	0.8888888888888888	0.8862103174603174	random	0
3	3.5302319526672363	0.019787073135375977	0.4375	0.6111111111111112	0.3793103448275862	0.7222222222222222	0.943730574980575	random	0
4	2.734678030014038	0.021340131759643555	0.4375	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.9479166666666666	random	0
5	4.045269966125488	0.01851201057434082	0.34375	0.6666666666666666	0.4	0.7777777777777778	0.9554198762838468	random	0
6	3.6694138050079346	0.010854959487915039	0.6888888888888889	0.6666666666666666	0.4	0.8333333333333334	0.825660924043277	random	0
7	5.217777967453003	0.02041912078857422	0.4	0.7222222222222222	0.41935483870967744	0.8888888888888888	0.9031115181115181	random	0
8	2.430656909942627	0.010154008865356445	0.4111111111111111	0.5555555555555556	0.35714285714285715	0.7222222222222222	0.9004761904761904	random	0
9	2.6712918281555176	0.009725332260131836	0.4666666666666667	0.7058823529411765	0.41379310344827586	0.8235294117647058	0.940819964349376	random	0
10	3.393730878829956	0.009954214096069336	0.421875	0.7777777777777778	0.4375	0.8888888888888888	0.9378201659451659	random	0
11	2.0841259956359863	0.009840250015258789	0.46875	0.7777777777777778	0.4375	0.8888888888888888	0.9451388888888889	random	0
12	2.6762819290161133	0.015283823013305664	0.5625	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.9275252525252524	random	0
13	3.1077420711517334	0.01827716827392578	0.34375	0.6666666666666666	0.4	0.7777777777777778	0.9566964285714286	random	0
14	2.663763999938965	0.023697853088378906	0.59375	0.6111111111111112	0.3793103448275862	0.7222222222222222	0.9115854631479632	random	0
15	2.67569899559021	0.012326955795288086	0.40625	0.7777777777777778	0.4375	0.8888888888888888	0.9434880581020286	random	0
16	2.899678945541382	0.027268171310424805	0.3111111111111111	0.5	0.3333333333333333	0.6666666666666666	0.941688034188034	random	0
17	2.5642001628875732	0.010577917098999023	0.5777777777777778	0.7777777777777778	0.4375	0.9444444444444444	0.863681917211329	random	0
18	2.4561710357666016	0.01839590072631836	0.711111111111111	0.7777777777777778	0.4375	0.9444444444444444	0.8214600214600214	random	0
19	3.1379778385162354	0.015202999114990234	0.5333333333333333	0.8235294117647058	0.45161290322580644	0.9411764705882353	0.9171093394622806	random	0
0	3.325669050216675	0.028522014617919922	0.65625	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.8830388361638362	random	1
1	2.773813009262085	0.017726898193359375	0.34375	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.9388474117793971	random	1
2	2.6995978355407715	0.00816202163696289	0.953125	0.8888888888888888	0.71875	0.8888888888888888	0.7655708874458874	random	1
3	4.196045160293579	0.02134084701538086	0.1875	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.977890114379085	random	1
4	3.2239599227905273	0.014301061630249023	0.53125	0.7777777777777778	0.6	0.7777777777777778	0.8892508023022729	random	1
5	2.891381025314331	0.025292158126831055	0.1875	0.7777777777777778	0.4375	0.8888888888888888	0.9782986111111112	random	1
6	2.685309886932373	0.013728141784667969	0.2666666666666666	0.6666666666666666	0.4	0.8333333333333334	0.9415438374261904	random	1
7	2.7343971729278564	0.011793851852416992	0.6222222222222222	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.7654622610504964	random	1
8	2.9043431282043457	0.028973817825317383	0.5555555555555555	0.7777777777777778	0.6	0.8333333333333334	0.8347916897916897	random	1
9	3.3053359985351562	0.016711950302124023	0.5666666666666667	0.7058823529411765	0.41379310344827586	0.8235294117647058	0.9014911776676483	random	1
10	3.1504998207092285	0.021967172622680664	0.515625	0.8888888888888888	0.47058823529411764	1.0	0.8442599934787435	random	1
11	2.885878086090088	0.010087013244628906	0.609375	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.903364466415937	random	1
12	4.339570045471191	0.023542165756225586	0.5625	0.9444444444444444	0.8181818181818181	0.9444444444444444	0.8432555291930292	random	1
13	3.1099419593811035	0.02925705909729004	1.0	0.9444444444444444	0.8838709677419355	0.8333333333333334	0.7535552478567185	random	1
14	2.9279139041900635	0.009259939193725586	0.171875	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.9737703013897867	random	1
15	3.573867082595825	0.031327009201049805	0.359375	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.93522840007215	random	1
16	2.2029237747192383	0.012295246124267578	0.26666666666666666	0.5	0.3333333333333333	0.6666666666666666	0.9424271480153832	random	1
17	2.709882974624634	0.010942935943603516	0.5777777777777777	0.8333333333333334	0.45454545454545453	1.0	0.8247652347652348	random	1
18	3.5559117794036865	0.025355100631713867	0.8444444444444444	0.8888888888888888	0.71875	0.9444444444444444	0.7377316311139841	random	1
19	2.8788938522338867	0.0170590877532959	0.48333333333333334	0.8235294117647058	0.45161290322580644	0.9411764705882353	0.8709415965298318	random	1
0	4.040283918380737	0.022715091705322266	0.5625	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.9167325219714926	random	2
1	3.402698040008545	0.022444725036621094	0.515625	0.7777777777777778	0.6	0.7777777777777778	0.8859104437229438	random	2
2	4.109963893890381	0.02632308006286621	0.578125	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.8821902056277057	random	2
3	3.1896350383758545	0.027850866317749023	0.296875	0.6666666666666666	0.4	0.7777777777777778	0.9527545371295371	random	2
4	2.600471019744873	0.008571147918701172	0.6875	0.8888888888888888	0.47058823529411764	1.0	0.8522149725274724	random	2
5	3.274916887283325	0.02729511260986328	0.78125	0.8888888888888888	0.71875	0.8888888888888888	0.8142843267843268	random	2
6	1.9105322360992432	0.013092041015625	0.6222222222222222	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.8150697450697449	random	2
7	3.0228137969970703	0.0076601505279541016	0.5888888888888888	0.7222222222222222	0.5566502463054187	0.7777777777777778	0.8504178338001868	random	2
8	2.478732109069824	0.011008977890014648	0.43333333333333335	0.6666666666666666	0.4	0.8333333333333334	0.8919315053138582	random	2
9	3.2943332195281982	0.025706052780151367	0.5666666666666667	0.7647058823529411	0.43333333333333335	0.8823529411764706	0.9075122481004834	random	2
10	3.0076792240142822	0.02091503143310547	0.96875	0.9444444444444444	0.8181818181818181	0.9444444444444444	0.7636935980685979	random	2
11	2.6321170330047607	0.016288042068481445	0.28125	0.6111111111111112	0.3793103448275862	0.7222222222222222	0.9634098030237737	random	2
12	2.2499148845672607	0.014714717864990234	0.8125	0.8333333333333334	0.6516129032258065	0.8333333333333334	0.8431082806082807	random	2
13	3.533565044403076	0.026945114135742188	0.25	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.9699652777777777	random	2
14	3.0442800521850586	0.012429237365722656	0.234375	0.6666666666666666	0.4	0.7777777777777778	0.9646863553113553	random	2
15	2.844578981399536	0.023345947265625	0.46875	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.9353498931623931	random	2
16	2.3981471061706543	0.01944875717163086	0.8	0.7777777777777778	0.6	0.8333333333333334	0.7529899838723367	random	2
17	2.430891990661621	0.009708166122436523	0.3111111111111111	0.7222222222222222	0.41935483870967744	0.8888888888888888	0.9192592592592592	random	2
18	3.328033208847046	0.028502702713012695	0.5111111111111111	0.6666666666666666	0.5178571428571428	0.7222222222222222	0.8680931214754743	random	2
19	3.087761878967285	0.015051126480102539	0.25	0.47058823529411764	0.32	0.5882352941176471	0.9599668305550657	random	2
0	3.41838002204895	0.025033950805664062	0.9375	0.8333333333333334	0.7339901477832512	0.7222222222222222	0.7729896839271839	random	3
1	3.5718321800231934	0.023894071578979492	0.21875	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.9704861111111112	random	3
2	2.7530758380889893	0.026952028274536133	0.75	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.8573367604617605	random	3
3	2.559225082397461	0.025654077529907227	0.8125	0.8888888888888888	0.47058823529411764	1.0	0.8423318001443002	random	3
4	3.977788209915161	0.02049994468688965	0.90625	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.8116300366300366	random	3
5	3.034107208251953	0.00812387466430664	0.546875	0.8888888888888888	0.71875	0.8888888888888888	0.8412867871507577	random	3
6	3.3355491161346436	0.015565872192382812	0.6444444444444444	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.7640774040774041	random	3
7	3.2323360443115234	0.023228883743286133	0.47777777777777775	0.7777777777777778	0.6	0.8333333333333334	0.8564723620605974	random	3
8	3.538733959197998	0.02018904685974121	0.6888888888888889	0.7777777777777778	0.6	0.8333333333333334	0.8126973951973953	random	3
9	3.091472864151001	0.016323089599609375	0.33333333333333337	0.7647058823529411	0.43333333333333335	0.8823529411764706	0.9429372152901565	random	3
10	4.7215681076049805	0.026068925857543945	0.71875	0.8888888888888888	0.71875	0.8888888888888888	0.8488374472749474	random	3
11	2.913728952407837	0.01886606216430664	0.703125	0.7777777777777778	0.4375	0.8888888888888888	0.8794674075924076	random	3
12	3.5354020595550537	0.02256608009338379	0.46875	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.9186523545898546	random	3
13	2.8446269035339355	0.014669179916381836	0.578125	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.8642609126984128	random	3
14	2.6996021270751953	0.027781963348388672	0.3125	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.9551238181752888	random	3
15	4.732814311981201	0.01974177360534668	0.609375	0.7777777777777778	0.4375	0.8888888888888888	0.8887477106227107	random	3
16	2.6880061626434326	0.025990962982177734	0.5333333333333333	0.8333333333333334	0.45454545454545453	1.0	0.8335401635401635	random	3
17	4.496729850769043	0.025737285614013672	0.6666666666666667	0.8333333333333334	0.45454545454545453	1.0	0.7943100526924056	random	3
18	3.1212708950042725	0.010045051574707031	0.48888888888888893	0.6111111111111112	0.48148148148148145	0.6666666666666666	0.8444101377924907	random	3
19	3.650398015975952	0.028043031692504883	0.6666666666666667	0.8235294117647058	0.6482758620689655	0.8235294117647058	0.8661019916902271	random	3
0	3.2505757808685303	0.024636030197143555	0.984375	0.9444444444444444	0.8838709677419355	0.8333333333333334	0.7506114902254608	random	4
1	2.3052468299865723	0.007740020751953125	0.296875	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.9522569444444444	random	4
2	2.595263957977295	0.009383916854858398	0.15625	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.9652777777777778	random	4
3	3.119121789932251	0.008886098861694336	0.375	0.7777777777777778	0.4375	0.8888888888888888	0.9583333333333333	random	4
4	3.0740010738372803	0.01191401481628418	0.703125	0.7222222222222222	0.5566502463054187	0.7222222222222222	0.8756656027795734	random	4
5	2.820158004760742	0.009176015853881836	0.90625	0.7777777777777778	0.6	0.7777777777777778	0.7813406568921275	random	4
6	3.383624315261841	0.01749563217163086	0.4888888888888889	0.6111111111111112	0.3793103448275862	0.7777777777777778	0.8735638653285712	random	4
7	3.164361000061035	0.013204813003540039	0.46666666666666673	0.7777777777777778	0.6	0.8333333333333334	0.8682196616020146	random	4
8	3.129697799682617	0.015857219696044922	0.4222222222222222	0.7222222222222222	0.41935483870967744	0.8888888888888888	0.9133068783068783	random	4
9	3.8348519802093506	0.023660898208618164	0.7666666666666666	0.8235294117647058	0.6482758620689655	0.8235294117647058	0.80406495465319	random	4
10	3.3711612224578857	0.02171182632446289	0.40625	0.8888888888888888	0.47058823529411764	1.0	0.9167243959063811	random	4
11	2.4974913597106934	0.0078277587890625	0.546875	0.8888888888888888	0.47058823529411764	1.0	0.9148840742590743	random	4
12	2.8223941326141357	0.02207207679748535	0.390625	0.7222222222222222	0.41935483870967744	0.8333333333333334	0.9457395035520035	random	4
13	2.7400400638580322	0.013257026672363281	0.53125	0.8333333333333334	0.45454545454545453	0.9444444444444444	0.8901838459742871	random	4
14	2.879382848739624	0.01634812355041504	0.9375	0.9444444444444444	0.8181818181818181	0.9444444444444444	0.7714448235587942	random	4
15	3.458660840988159	0.010029077529907227	0.171875	0.7777777777777778	0.4375	0.8888888888888888	0.9757106608669108	random	4
16	2.8355002403259277	0.015065670013427734	0.6666666666666666	0.7777777777777778	0.6	0.8333333333333334	0.7804300438123968	random	4
17	2.4496867656707764	0.011022090911865234	0.5888888888888889	0.8333333333333334	0.6516129032258065	0.8888888888888888	0.8251484735308264	random	4
18	2.864706039428711	0.018819093704223633	0.2888888888888889	0.6666666666666666	0.4	0.8333333333333334	0.9098304854187206	random	4
19	3.1783480644226074	0.025454998016357422	1.0	0.8823529411764706	0.7976190476190477	0.7647058823529411	0.7450577962342669	random	4
